Section,Level,Label,CONTA,COSIF,NOME_CONTA,Observacoes,ContaBase,Id
Ativo,1,Ativo Realizável,1000000009,,Ativo Realizável,,1000000009,ativo_1000000009
Ativo,1,Ativo Realizável,1100000002,,DISPONIBILIDADES,,1000000009,ativo_1000000009
Ativo,1,Ativo Realizável,1110000009,,Caixa,,1000000009,ativo_1000000009
Ativo,1,Ativo Realizável,1111000008,,CAIXA,,1000000009,ativo_1000000009
Ativo,1,Ativo Realizável,1120000006,,Depósitos Bancários,,1000000009,ativo_1000000009
Ativo,1,Ativo Realizável,1123000003,,DEPÓSITOS BANCÁRIOS DE INSTITUIÇÕES SEM CONTA RESERVA,,1000000009,ativo_1000000009
Ativo,1,Ativo Realizável,1130000003,,Reservas Livres,,1000000009,ativo_1000000009
Ativo,1,Ativo Realizável,1131000002,,BANCO CENTRAL - RESERVAS LIVRES EM ESPÉCIE,,1000000009,ativo_1000000009
Ativo,1,Ativo Realizável,1139000004,,BANCO CENTRAL - OUTRAS RESERVAS LIVRES,,1000000009,ativo_1000000009
Ativo,1,Ativo Realizável,1150000007,,Disponibilidades em Moedas Estrangeiras,,1000000009,ativo_1000000009
Ativo,1,Ativo Realizável,1151000006,,BANCOS - DEPÓSITOS EM MOEDAS ESTRANGEIRAS NO PAÍS,,1000000009,ativo_1000000009
Ativo,1,Ativo Realizável,1152000005,,DEPÓSITOS NO EXTERIOR EM MOEDAS ESTRANGEIRAS,,1000000009,ativo_1000000009
Ativo,1,Ativo Realizável,1154000003,,DISPONIBILIDADES EM MOEDAS ESTRANGEIRAS,,1000000009,ativo_1000000009
Ativo,1,Ativo Realizável,1190000005,,Disponibilidades - Outras,,1000000009,ativo_1000000009
Ativo,1,Ativo Realizável,1193000002,,NUMERÁRIO EM TRÂNSITO - TERCEIROS,,1000000009,ativo_1000000009
Ativo,1,Ativo Realizável,1200000005,,APLICAÇÕES INTERFINANCEIRAS DE LIQUIDEZ,,1000000009,ativo_1000000009
Ativo,1,Ativo Realizável,1210000002,,Aplicações em Operações Compromissadas,,1000000009,ativo_1000000009
Ativo,1,Ativo Realizável,1211000001,,REVENDAS A LIQUIDAR - POSIÇÃO BANCADA,,1000000009,ativo_1000000009
Ativo,1,Ativo Realizável,1212000000,,REVENDAS A LIQUIDAR - POSIÇÃO FINANCIADA,,1000000009,ativo_1000000009
Ativo,1,Ativo Realizável,1213000009,,REVENDAS A LIQUIDAR - POSIÇÃO VENDIDA,,1000000009,ativo_1000000009
Ativo,1,Ativo Realizável,1220000009,,Aplicações em Depósitos Interfinanceiros,,1000000009,ativo_1000000009
Ativo,1,Ativo Realizável,1221000008,,APLICAÇÕES EM DEPÓSITOS INTERFINANCEIROS,,1000000009,ativo_1000000009
Ativo,1,Ativo Realizável,1250000000,,Aplicações em Depósitos de Poupança,,1000000009,ativo_1000000009
Ativo,1,Ativo Realizável,1251000009,,APLICAÇÕES EM DEPÓSITOS DE POUPANÇA,,1000000009,ativo_1000000009
Ativo,1,Ativo Realizável,1260000007,,Aplicações em Moedas Estrangeiras,,1000000009,ativo_1000000009
Ativo,1,Ativo Realizável,1261000006,,APLICAÇÕES EM MOEDAS ESTRANGEIRAS,,1000000009,ativo_1000000009
Ativo,1,Ativo Realizável,1269900005,,(-) Provisão para Perdas Associadas a Risco de Crédito,,1000000009,ativo_1000000009
Ativo,1,Ativo Realizável,1300000008,,TÍTULOS E VALORES MOBILIÁRIOS E INSTRUMENTOS FINANCEIROS DERIVATIVOS,,1000000009,ativo_1000000009
Ativo,1,Ativo Realizável,1310000005,,Livres,,1000000009,ativo_1000000009
